[0/6] [0s]
[1/6] Fetching image [0s]
[1/6] Fetching image [1s]
[1/6] Fetching image (1 of 2 blobs) [2s]
[1/6] Fetching image 0% (3 of 7 blobs, 353 KB/41.5 MB, 7 KB/s) [3s]
[1/6] Fetching image 11% (4 of 7 blobs, 4.9/41.5 MB, 4.8 MB/s) [4s]
[1/6] Fetching image 11% (4 of 7 blobs, 4.9/41.5 MB, 4.8 MB/s) [5s]
[1/6] Fetching image 13% (4 of 7 blobs, 5.4/41.5 MB, 40 KB/s) [6s]
[1/6] Fetching image 22% (5 of 7 blobs, 9.5/41.5 MB, 1.0 MB/s) [7s]
[1/6] Fetching image 25% (5 of 7 blobs, 10.7/41.5 MB, 4.4 MB/s) [8s]
[1/6] Fetching image 25% (5 of 7 blobs, 10.7/41.5 MB, 4.4 MB/s) [9s]
[1/6] Fetching image 25% (5 of 7 blobs, 10.8/41.5 MB, 124 KB/s) [10s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.4/41.5 MB, 124 KB/s) [11s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.4/41.5 MB, Zero KB/s) [12s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, 259 KB/s) [13s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, 259 KB/s) [14s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [15s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [16s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [17s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [18s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [19s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [20s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [21s]
[1/6] Fetching image 27% (5 of 7 blobs, 11.5/41.5 MB, Zero KB/s) [22s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, 13 KB/s) [23s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, 13 KB/s) [24s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [25s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [26s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [27s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [28s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [29s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [30s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [31s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [32s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [33s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [34s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [35s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [36s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [37s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [38s]
